the_geom,Count_Type,Station,STREET,BLOCK,ADT_2016,ADT_2015,ADT_2014,ADT_2013,ADT_2012,ADT_2011,ADT_2010,ADT_2009,ADT_2008,ADT_2007,ADT_2006,ADT_2005,ADT_2004,ADT_2003,ADT_2002,ADT_2001,ADT_2000,D1_1314,D2_1314,ADT_1314,DlyD1_1314,DlyD2_1314,Heavy_1314,PkAM_1314,AMD1_1314,AMD2_1314,PkPM_1314,PMD1_1314,PMD2_1314,D1_1112,D2_1112,ADT_1112,DlyD1_1112,DlyD2_1112,Heavy_1112,PkAM_1112,AMD1_1112,AMD2_1112,PkPM_1112,PMD1_1112,PMD2_1112,drop_reason
POINT (-82.38089923137287 29.651664330103817),INACTIVE,4032,SW 38TH ST,0,0,0,0,0,0,0,0,1881,0,0,2351,0,0,1655,0,0,1727,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3457174973807 29.63780984325336),INACTIVE,4039,SW 18TH ST,1600,0,0,0,0,0,0,4836,0,0,575,0,0,3778,0,0,3591,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33974988250665 29.64857017801256),INACTIVE,4045,STADIUM RD,1300,0,0,0,0,0,0,0,0,560,0,0,316,0,0,540,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33966349118643 29.643655213619155),INACTIVE,4047,DIAMOND RD,1300,0,0,0,0,0,0,0,0,3002,0,0,1906,0,0,3249,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.34593982103797 29.6354731894547),INACTIVE,4052,VA HOSPITAL ENT,0,0,0,0,0,0,0,1657,0,3927,1143,0,0,3916,0,0,3653,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.34559809513281 29.634638222320916),INACTIVE,4053,HRS FACILITY ENT,0,0,0,0,0,0,0,1004,0,0,666,0,0,839,0,0,588,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3417306796387 29.639185618371652),INACTIVE,4054,UNIVERSITY CTR HOTEL,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,1108,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37646638224672 29.64946028871882),INACTIVE,4055,CREEKSIDE MALL ENT,0,0,0,0,0,0,0,0,2133,0,0,3954,0,0,3622,0,0,4012,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3501721367394 29.636243348184177),INACTIVE,4059,GALE LEM AT ARCHER S,0,0,0,0,0,0,0,0,0,2179,0,0,9314,0,0,5185,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35132319380618 29.635319596522777),INACTIVE,4060,SHEALY DR,1600,0,0,0,0,0,0,0,0,3408,0,0,3787,0,0,4345,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35122400989115 29.63448732448247),INACTIVE,4061,SHEALY DR,1700,0,0,0,0,0,0,0,0,2150,0,0,3608,0,0,3294,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30581238680742 29.646237767291595),INACTIVE,5008,SE 15TH ST,600,0,0,0,0,0,0,0,0,4457,0,0,4738,0,0,5140,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30586678801372 29.64405043933458),INACTIVE,5009,SE 15TH ST,800,0,0,0,0,0,0,0,0,7046,0,0,6908,0,0,6703,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30610634259111 29.651373336078457),INACTIVE,5015,SE HAWTHORNE RD,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3058939439791 29.633720434663672),INACTIVE,5021,SE 15TH ST,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.39221352640658 29.68866446343247),ST,6000,NW 39TH AV,4500,0,0,0,0,33500,35000,34000,0,0,33000,35000,38000,35500,35500,32000,37000,34000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.38825678683021 29.68866094686011),ST,6001,NW 39TH AV,4200,0,0,0,0,31000,32000,31500,0,0,33500,32000,31000,31000,32500,31500,30500,32000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35514251402498 29.68850958562831),ST,6002,NW 39TH AV,2200,0,0,0,0,25000,25000,25000,27000,27000,26000,27000,29000,27500,15400,24000,15000,26000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3394663337898 29.688513410907404),ST,6003,NW 39TH AV,1300,0,0,0,0,25500,24500,25000,23000,26500,27500,27000,30000,19300,27000,21500,23000,21500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3351437951166 29.688520983393268),ST,6004,NW 39TH AV,1000,0,0,0,0,20000,19900,19800,18600,21000,21000,21500,20500,22500,18200,20000,21500,20500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33004070104234 29.68851692445569),ST,6005,NW 39TH AV,500,0,0,0,0,23000,23000,21500,21000,24000,23500,23500,25000,25500,25000,24500,26000,24000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.31648564861315 29.68841031596458),ST,6006,NE 39TH AV,700,0,0,0,0,17200,17400,16400,16200,17600,18200,18600,19900,19400,18500,17600,18700,18300,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.29037923966831 29.68560859962932),ST,6007,NE 39TH AV,2200,0,0,0,0,15100,15300,14200,14100,15700,15800,16400,18500,17400,16100,15800,16400,15600,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.28742132304524 29.684073240392156),ST,6008,NE 39TH AV,2700,0,0,0,0,13500,13500,13500,12800,14800,14500,14700,16700,16700,16300,14900,15100,15500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.22773591910777 29.687906585108017),ST,6009,NE 39TH AV,8000,0,0,0,0,6200,6200,6300,6500,6600,6700,6300,7200,6900,7000,7000,6800,6500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33851105023625 29.673970730314775),ST,6012,NW 23RD AV,1200,0,0,0,0,13500,14200,13800,14100,15100,0,15200,16200,16300,15100,15500,16500,16000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33017028706634 29.673926989025727),ST,6013,NW 23RD AV,500,0,0,0,0,13100,13800,13400,13300,14200,15500,14400,15200,15700,15100,14500,15500,16000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32053860923398 29.673880081246576),ST,6014,NE 23RD AV,200,0,0,0,0,12900,12900,12900,12900,13700,15100,14200,13700,13700,14600,14000,14000,12000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30838381831491 29.67382416582326),ST,6015,NE 23RD AV,1300,0,0,0,0,9700,10100,10300,10300,11000,11900,11000,11300,11000,11100,10500,11000,9200,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.29851319184095 29.673798620975454),ST,6016,NE 23RD AV,2000,0,0,0,0,7700,7600,7800,7700,7700,8300,8200,7900,15000,8300,8300,9000,10300,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33048717099807 29.65941725299588),ST,6018,NW 8TH AV,500,0,0,0,0,14700,16400,16500,16300,16300,18600,17500,17700,17700,15900,16500,17000,16500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.42778627864767 29.659752975259824),ST,6020,W NEWBERRY RD,7900,0,0,0,0,28500,29000,28500,28000,28500,28000,26500,28500,28500,28500,29500,29000,27000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.4052878775725 29.659612210085662),ST,6021,W NEWBERRY RD,5800,0,0,0,0,51500,53000,52000,51000,52000,53500,54500,56000,56000,57500,53000,55500,53000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3883495731395 29.655091277954693),ST,6022,W NEWBERRY RD,4200,0,0,0,0,35000,36000,35000,35000,34000,36000,39000,39000,39000,38500,39500,40500,36500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.38149105628676 29.65258486645023),ST,6023,W NEWBERRY RD,3800,0,0,0,0,35000,35000,35500,34500,33500,31000,32500,36000,33500,34500,39000,40000,35500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37334989452597 29.652024772997823),ST,6024,W UNIVERSITY AV,3400,0,0,0,0,21200,22000,23500,23600,25500,25000,24000,23500,23500,25000,21500,24500,23000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37177676940627 29.652151903579597),ST,6025,W UNIVERSITY AV,3300,0,0,0,0,21500,22000,23000,23000,26000,25500,24000,25500,25000,29000,27000,29500,26500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35407975459702 29.652077250163682),ST,6026,W UNIVERSITY AV,2200,0,0,0,0,23000,22500,23000,23500,26500,25500,24500,20900,20900,30000,26500,30000,27000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.34703189597141 29.652120839015957),INACTIVE,6027,W UNIVERSITY AV,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33998528978718 29.652065726721386),ST,6028,W UNIVERSITY AV,1300,0,0,0,0,28500,28000,28500,28000,31000,30500,30500,35000,32500,36000,32500,36500,33500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33871978355539 29.652066818034058),ST,6029,W UNIVERSITY AV,1200,0,0,0,0,24000,25000,27000,25000,27000,26500,28500,31500,30000,32000,25000,28000,26500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32897415995976 29.652016607166583),ST,6030,W UNIVERSITY AV,400,0,0,0,0,19900,21000,22000,21500,23000,22500,25000,28000,25000,23000,22000,23000,22500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32436856771409 29.65196387490367),ST,6031,E UNIVERSITY AV,0,0,0,0,0,18600,19700,21000,21000,22500,0,21000,27000,28000,24500,20500,21500,18500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32288283056874 29.65197967394236),INACTIVE,6032,E UNIVERSITY AV,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.31692274630095 29.651951429845745),ST,6033,E UNIVERSITY AV,700,0,0,0,0,17200,17200,18500,19100,19200,18500,18600,20100,19500,19100,18700,19000,18300,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.31263866989363 29.651942923699863),ST,6034,E UNIVERSITY AV,1000,0,0,0,0,18100,20000,19900,20500,21000,0,23500,23300,19500,19400,19300,19100,19000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30966979568232 29.65195243234924),ST,6035,E UNIVERSITY AV,1200,0,0,0,0,23000,23000,27000,25000,25500,24500,24000,24500,25000,26500,24000,24500,23500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3052351985246 29.65192873718273),ST,6036,E UNIVERSITY AV,1500,0,0,0,0,9900,9700,10000,10900,11000,11400,11600,12300,11800,13300,12200,11700,11800,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.2892079741014 29.651889459939948),ST,6037,E UNIVERSITY AV,2700,0,0,0,0,9600,9700,8600,10400,10500,11400,11500,10700,10600,11200,11100,10400,11300,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.25929945673556 29.652934162721753),ST,6038,NE 55TH BV,100,0,0,0,0,4400,4500,4900,5100,5200,5200,5300,5700,5700,5300,5400,5400,5500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37102400059557 29.650396107464772),ST,6040,SW 2ND AV,3200,0,0,0,0,13100,14100,14600,13500,15200,15200,14600,18200,18200,18300,16200,16500,16500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35348525135967 29.651182310936345),ST,6041,SW 2ND AV,2100,0,0,0,0,10200,11100,11100,12000,12900,12100,10200,15000,15000,15000,13500,12500,14000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.30434898436597 29.650494234330385),ST,6042,SE HAWTHORNE RD,1600,0,0,0,0,13000,13800,13600,14500,14600,13200,14300,13700,13600,14900,13600,13200,13000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.28987235907746 29.64316964761187),ST,6043,SE HAWTHORNE RD,2600,0,0,0,0,16200,17200,16500,17300,17600,16600,17600,16700,17300,16900,16400,16900,16400,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.28876450078943 29.642643577771807),ST,6044,SE HAWTHORNE RD,2700,0,0,0,0,13600,14900,14000,15100,14900,13800,14600,14000,13300,13600,14000,13600,14200,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.33971891725739 29.641531529268633),ST,6045,SW ARCHER RD,1300,0,0,0,0,24500,25000,24500,0,0,25500,26000,27500,27500,30000,26500,29000,26000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.34784030125904 29.637593880393332),ST,6046,SW ARCHER RD,2000,0,0,0,0,31500,31000,30000,30000,30000,33500,33500,34000,34000,32000,33000,32500,34500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35465685493432 29.635162229617805),ST,6047,SW ARCHER RD,2200,0,0,0,0,54500,54500,56500,54500,55500,59000,57000,62500,63500,63000,57500,60000,58500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.371772410213 29.627410269144566),ST,6048,SW ARCHER RD,3300,0,0,0,0,44000,48500,48000,46500,47000,50000,49500,51000,48500,56000,51500,54000,48500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37454755902252 29.625178446173518),ST,6049,SW ARCHER RD,3400,0,0,0,0,45500,47500,49500,50000,50500,54500,49500,50000,50500,48000,47500,51000,45500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.38301186470159 29.618919695085303),ST,6050,SW ARCHER RD,3900,0,0,0,0,44000,45500,46500,45500,45500,48500,47500,47000,44500,43000,42500,45000,42000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.38957939547616 29.615472090220283),ST,6051,SW ARCHER RD,4300,0,0,0,0,29000,28500,27500,27500,28500,28000,30000,31000,26000,24000,26000,28000,25500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.40923433916922 29.605246158813536),ST,6052,SW ARCHER RD,6300,0,0,0,0,25000,25500,25000,25000,25500,25500,27000,26000,24000,18400,23000,23000,19500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.42151131302529 29.598805592876953),ST,6054,SW ARCHER RD,7500,0,0,0,0,19200,19600,18500,19200,19000,19500,23000,19000,17200,17100,15500,16000,15000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35336035236398 29.635178225584557),ST,6055,SW 16TH AV,2100,0,0,0,0,18500,18700,20300,20400,21000,20500,20100,20400,21000,19500,19700,21000,19800,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.34020290427526 29.636450880772706),ST,6056,SW 16TH AV,1400,0,0,0,0,18900,19400,20800,20800,19900,21000,19800,21500,23000,22500,19800,21500,21000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.3383083558361 29.636460128762867),ST,6057,SW 16TH AV,1200,0,0,0,0,17100,17200,18500,18300,15000,19400,18500,23500,24000,24500,20000,18500,20500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32831214623624 29.636110394523673),ST,6058,SW 16TH AV,300,0,0,0,0,16700,16600,16100,17300,15300,17500,18000,14400,8700,14500,14100,17300,18900,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.32685968514625 29.635062243048015),ST,6059,SE 16TH AV,100,0,0,0,0,7300,8400,8200,7200,7600,7900,7500,7500,11000,8500,8500,9100,8800,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.43281759597869 29.675036627040665),ST,6060,I-75 N OF NEWBERRY,0,0,0,0,0,68500,66500,66500,70000,72000,81500,73000,66500,64000,65000,67000,57500,58500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.41094613224273 29.650384430262054),ST,6061,I-75 S OF NEWBERRY,0,0,0,0,0,72500,69000,71500,72500,79000,90500,78000,73500,56000,72000,76000,68500,64500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.38090985397972 29.6107243044301),ST,6062,I-75 S OF ARCHER,0,0,0,0,0,57500,62000,62000,59000,64000,73500,59500,59500,44000,62000,65500,51500,57500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.36985738006064 29.598182751402863),INACTIVE,6063,I-75 S OF WILLISTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35405478605522 29.72337268282286),ST,6068,NW 22ND ST,7400,0,0,0,0,6210,6244,6369,6412,6672,7155,7295,7271,7331,7396,7529,7412,7321,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35346502050307 29.715936771187724),INACTIVE,6069,NW 22ND ST,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.35384828503898 29.711237765070965),ST,6070,NW 34TH ST,6200,0,0,0,0,9700,9100,9400,9200,9800,9600,9800,10000,10500,99000,9900,11000,11000,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37233047054049 29.689691061164975),ST,6071,NW 34TH ST,3900,0,0,0,0,15000,15600,14800,14700,15300,15500,15600,16300,15900,15600,16800,15400,16400,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37234077438751 29.686518445813636),ST,6072,NW 34TH ST,3600,0,0,0,0,14000,14500,14500,13500,15000,12500,12500,15000,15000,14500,15000,16500,15500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37239949617246 29.6530171140599),ST,6074,NW 34TH ST,100,0,0,0,0,19100,19900,20400,19100,21000,22000,21500,21000,21000,21000,20500,24000,22500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37238880945102 29.65163024289777),ST,6075,SW 34TH ST,0,0,0,0,0,24000,24000,23500,23500,26500,27500,29000,31500,31500,31500,32000,31000,28500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37252558231033 29.636867088039764),ST,6076,SW 34TH ST,1600,0,0,0,0,37500,42500,44000,44500,46000,47500,46500,48000,48000,55500,51000,54500,50500,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
POINT (-82.37115890955424 29.605145961788082),ST,6077,SW 34TH ST,4900,0,0,0,0,17700,18800,18900,20200,21100,21500,22000,20000,20800,17600,20300,16900,18400,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D1_1314
